exp_repl_id,run_id,run_rept_id,task_id,test,action,start_time,stop_time,latency,throughput
1,2,1,63,write,create/open,1562019979.278751,1562019979.285339,0.006588,0.000000
1,2,1,63,write,write/read,1562019979.285340,1562019981.805523,2.520183,13314283.466601
1,2,1,63,write,close,1562019981.805523,1562019981.805531,0.000008,0.000000
1,2,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
1,2,1,63,read,create/open,1562019981.807534,1562019981.819131,0.011597,0.000000
1,2,1,63,read,write/read,1562019981.819132,1562019982.052790,0.233658,143604846.321836
1,2,1,63,read,close,1562019982.052791,1562019982.055431,0.002640,0.000000
1,2,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
1,4,1,63,write,create/open,1562019972.760581,1562019972.781445,0.020864,0.000000
1,4,1,63,write,write/read,1562019972.781445,1562019975.369232,2.587787,12966457.454844
1,4,1,63,write,close,1562019975.369233,1562019975.369253,0.000021,0.000000
1,4,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
1,4,1,63,read,create/open,1562019976.074491,1562019976.092454,0.017963,0.000000
1,4,1,63,read,write/read,1562019976.092455,1562019976.345207,0.252752,132756186.427318
1,4,1,63,read,close,1562019976.345208,1562019976.351017,0.005809,0.000000
1,4,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
2,2,1,63,write,create/open,1562019987.795144,1562019987.802354,0.007210,0.000000
2,2,1,63,write,write/read,1562019987.802355,1562019990.297756,2.495401,13446508.221857
2,2,1,63,write,close,1562019990.297757,1562019990.297764,0.000007,0.000000
2,2,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
2,2,1,63,read,create/open,1562019990.300396,1562019990.338807,0.038411,0.000000
2,2,1,63,read,write/read,1562019990.338807,1562019990.551138,0.212331,158029024.181239
2,2,1,63,read,close,1562019990.551139,1562019990.552355,0.001216,0.000000
2,2,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
2,4,1,63,write,create/open,1562019984.931525,1562019984.936756,0.005231,0.000000
2,4,1,63,write,write/read,1562019984.936756,1562019987.487854,2.551097,13152940.413643
2,4,1,63,write,close,1562019987.487854,1562019987.487862,0.000008,0.000000
2,4,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
2,4,1,63,read,create/open,1562019987.489657,1562019987.535065,0.045408,0.000000
2,4,1,63,read,write/read,1562019987.535066,1562019987.755579,0.220513,152165579.902765
2,4,1,63,read,close,1562019987.755579,1562019987.756354,0.000775,0.000000
2,4,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
3,2,1,63,write,create/open,1562019996.512556,1562019996.518085,0.005529,0.000000
3,2,1,63,write,write/read,1562019996.518085,1562019999.174078,2.655993,12633481.419755
3,2,1,63,write,close,1562019999.174079,1562019999.174086,0.000008,0.000000
3,2,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
3,2,1,63,read,create/open,1562019999.205092,1562019999.233678,0.028585,0.000000
3,2,1,63,read,write/read,1562019999.233678,1562019999.429515,0.195836,171339179.903662
3,2,1,63,read,close,1562019999.429515,1562019999.436436,0.006921,0.000000
3,2,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
3,4,1,63,write,create/open,1562019990.598096,1562019990.604189,0.006093,0.000000
3,4,1,63,write,write/read,1562019990.604189,1562019993.160111,2.555921,13128116.185746
3,4,1,63,write,close,1562019993.160111,1562019993.160120,0.000008,0.000000
3,4,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
3,4,1,63,read,create/open,1562019993.200769,1562019993.219211,0.018442,0.000000
3,4,1,63,read,write/read,1562019993.219212,1562019993.426078,0.206866,162203499.475979
3,4,1,63,read,close,1562019993.426078,1562019993.432429,0.006351,0.000000
3,4,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
4,2,1,63,write,create/open,1562020003.986565,1562020003.994815,0.008250,0.000000
4,2,1,63,write,write/read,1562020003.994816,1562020008.706608,4.711792,7121374.150961
4,2,1,63,write,close,1562020008.706608,1562020008.706617,0.000009,0.000000
4,2,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
4,2,1,63,read,create/open,1562020008.884136,1562020008.914346,0.030210,0.000000
4,2,1,63,read,write/read,1562020008.914346,1562020009.112125,0.197778,169656652.343915
4,2,1,63,read,close,1562020009.112125,1562020009.117011,0.004886,0.000000
4,2,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
4,4,1,63,write,create/open,1562019999.681381,1562019999.688169,0.006788,0.000000
4,4,1,63,write,write/read,1562019999.688169,1562020002.243196,2.555027,13132708.825398
4,4,1,63,write,close,1562020002.243197,1562020002.243205,0.000008,0.000000
4,4,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
4,4,1,63,read,create/open,1562020002.245029,1562020002.278275,0.033245,0.000000
4,4,1,63,read,write/read,1562020002.278275,1562020002.478954,0.200679,167204248.916287
4,4,1,63,read,close,1562020002.478955,1562020002.484729,0.005774,0.000000
4,4,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
5,2,1,63,write,create/open,1562020010.890872,1562020010.895922,0.005051,0.000000
5,2,1,63,write,write/read,1562020010.895923,1562020013.353051,2.457128,13655954.467760
5,2,1,63,write,close,1562020013.353052,1562020013.353060,0.000008,0.000000
5,2,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
5,2,1,63,read,create/open,1562020013.453008,1562020013.463114,0.010105,0.000000
5,2,1,63,read,write/read,1562020013.463114,1562020013.659255,0.196141,171072801.875013
5,2,1,63,read,close,1562020013.659256,1562020013.662825,0.003569,0.000000
5,2,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
5,4,1,63,write,create/open,1562020013.764990,1562020013.771147,0.006158,0.000000
5,4,1,63,write,write/read,1562020013.771147,1562020015.914708,2.143561,15653595.820516
5,4,1,63,write,close,1562020015.914709,1562020015.914718,0.000009,0.000000
5,4,1,63,write,remove,0.000000,0.000000,0.000000,0.000000
5,4,1,63,read,create/open,1562020016.455527,1562020016.471160,0.015634,0.000000
5,4,1,63,read,write/read,1562020016.471161,1562020016.685496,0.214335,156551368.269726
5,4,1,63,read,close,1562020016.685497,1562020016.687215,0.001718,0.000000
5,4,1,63,read,remove,0.000000,0.000000,0.000000,0.000000
